pdf_file,image_file,image_path,page,caption,keywords,similarity_scores
ref_6b.pdf,img_p4_12_20250706001146341369.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p4_12_20250706001146341369.png,4,"Supplementary Figure 3.  SEM images of Li deposited in (a) 1 M LiPF 6 /EC-EMC + 2% VC, (b) 1 M",conductivity; viscosities,0.429; 0.429
ref_6b.pdf,img_p4_14_20250706001146357403.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p4_14_20250706001146357403.png,4,"Supplementary Figure 4.  (a) Cycling performance of Li||Li cells with the three electrolytes, and",conductivity; viscosities; cycling performance; capacity retention; conductivities; coulombic efficiency; coulombic efficiencies; electrolyte; viscosity; lithium metal,0.733; 0.714; 0.631; 0.603; 0.574; 0.527; 0.527; 0.518; 0.462; 0.400
ref_6b.pdf,img_p5_25_20250706001146397268.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p5_25_20250706001146397268.png,5,Supplementary Figure 5.  Voltage profiles of the Li||NMC811 cells with electrolytes of (a) 1 M LiPF 6 /EC-,conductivity; viscosities; capacity retention; electrolyte; cycling performance; coulombic efficiency; coulombic efficiencies; conductivities; viscosity,0.622; 0.610; 0.525; 0.485; 0.474; 0.465; 0.465; 0.459; 0.434
ref_6b.pdf,img_p6_30_20250706001146521091.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p6_30_20250706001146521091.png,6,Supplementary Figure 7 . SEM images of Al current collectors of (a) fresh foil and (b–d) foil after 100,conductivity; viscosities; electrolyte; capacity retention; conductivities,0.544; 0.526; 0.427; 0.418; 0.411
ref_6b.pdf,img_p7_34_20250706001146546328.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_34_20250706001146546328.jpeg,7,Supplementary Figure 9.  Images of the collected Li after 100 cycles. Fresh Li remains under the reacted,conductivity; viscosities; capacity retention; cycling performance; conductivities; coulombic efficiency; coulombic efficiencies; electrolyte; Li-Cu; Cu-Li,0.686; 0.664; 0.582; 0.582; 0.540; 0.476; 0.476; 0.430; 0.422; 0.422
ref_6b.pdf,img_p7_36_20250706001146554841.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_36_20250706001146554841.jpeg,7,Supplementary Figure 10.  Cross-sectional views (a–c) and magnified views (d–f) of SEM images of   Li,conductivity; viscosities; conductivities; capacity retention; cycling performance; electrolyte,0.541; 0.521; 0.418; 0.416; 0.414; 0.412
ref_6b.pdf,img_p8_42_20250706001146595906.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p8_42_20250706001146595906.jpeg,8,"Supplementary Figure 11.  F 1s XPS spectra of the Li SEI formed in (a) 1 M LiPF 6 /EC-EMC + 2% VC,",conductivity; viscosities; capacity retention; electrolyte; cycling performance; coulombic efficiency; coulombic efficiencies,0.558; 0.553; 0.456; 0.446; 0.420; 0.418; 0.418
ref_6b.pdf,img_p8_44_20250706001146613036.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p8_44_20250706001146613036.png,8,Supplementary Figure 12.  N 1s XPS spectra of the Li SEI formed in (a) 1 M LiFSI/DME and (b) 1 M,conductivity; viscosities; electrolyte,0.512; 0.493; 0.438
ref_6b.pdf,img_p8_46_20250706001146629594.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p8_46_20250706001146629594.png,8,"Supplementary Figure 13.  O 1s XPS spectra of the Li SEI formed in (a) 1 M LiPF 6 /EC-EMC + 2% VC,",conductivity; viscosities; capacity retention; electrolyte; cycling performance; coulombic efficiency; coulombic efficiencies,0.561; 0.554; 0.456; 0.452; 0.420; 0.417; 0.417
ref_6b.pdf,img_p9_51_20250706001146672691.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p9_51_20250706001146672691.png,9,Supplementary Figure 14.  C 1s XPS spectra of the NMC811 CEI formed in (a) 1 M LiPF 6 /EC-EMC +,conductivity; viscosities; electrolyte; capacity retention; cycling performance; coulombic efficiency; coulombic efficiencies; conductivities,0.569; 0.556; 0.481; 0.449; 0.430; 0.408; 0.408; 0.405
ref_6b.pdf,img_p9_53_20250706001146693239.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p9_53_20250706001146693239.png,9,Supplementary Figure 15.  F 1s XPS spectra of the NMC811 CEI formed in (a) 1 M LiPF 6 /EC-EMC +,conductivity; viscosities; electrolyte; capacity retention; cycling performance; coulombic efficiency; coulombic efficiencies; conductivities,0.568; 0.555; 0.479; 0.458; 0.438; 0.416; 0.416; 0.412
ref_6b.pdf,img_p10_58_20250706001146725535.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p10_58_20250706001146725535.png,10,Supplementary Figure 16.  S 2p XPS spectra of the NMC811 CEI formed in (a) 1 M LiFSI/DME and (b),conductivity; viscosities; electrolyte,0.527; 0.503; 0.453
ref_7a.pdf,img_p1_2_20250706001146754936.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p1_2_20250706001146754936.png,1,"How to cite:  Angew. Chem. Int. Ed.  2022,  61,  e202115884 International Edition: doi.org/10.1002/anie.202115884 German Edition: doi.org/10.1002/ange.202115884",conductivity; viscosities; cycling performance; conductivities; capacity retention,0.500; 0.478; 0.454; 0.451; 0.416
ref_7a.pdf,img_p1_59_20250706001146765458.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p1_59_20250706001146765458.jpeg,1,[ + ] These authors contributed equally to this work.,viscosities; conductivity; capacity retention; conductivities; cycling performance; coulombic efficiency; coulombic efficiencies,0.584; 0.535; 0.524; 0.513; 0.463; 0.456; 0.456
ref_7a.pdf,img_p1_37_20250706001146780492.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p1_37_20250706001146780492.png,1,Integrated Ring-Chain Design of a New Fluorinated Ether Solvent for High-Voltage Lithium-Metal Batteries,conductivity; cycling performance; viscosities; capacity retention; coulombic efficiency; coulombic efficiencies; electrolyte; lithium metal; conductivities; viscosity,0.635; 0.612; 0.609; 0.575; 0.559; 0.559; 0.515; 0.512; 0.494; 0.419
ref_7a.pdf,img_p2_36_20250706001146816822.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p2_36_20250706001146816822.jpeg,2,"Figure 1.  a,b) Molecular structures of solvents, TOF and cFTOF. c,d) Electrostatic potential map (ESP) comparisons of TOF and cFTOF with different views. The ESP scale bar is the electrostatic potential range (kJmol    1 ). e) Oxidation stability of two electrolytes in Li j Al half cells tested by LSV. f) Raman spectra of 1 M LiFSI-cFTOF and 1 M LiFSI-TOF electrolytes. g) FT-IR spectra of 1 M LiFSI-cFTOF and 1 M LiFSI-TOF electrolytes.",conductivity; viscosities; capacity retention; electrolyte; cycling performance; coulombic efficiency; coulombic efficiencies; conductivities; viscosity,0.658; 0.646; 0.553; 0.546; 0.523; 0.508; 0.508; 0.498; 0.456
ref_7a.pdf,img_p3_37_20250706001146847584.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p3_37_20250706001146847584.png,3,"materials. By benchmarking a classic reference, [20]   LSV was also conducted in a Li j LiMn 2 O 4  (LMO) cell configuration to study the electrochemical stability windows of the electro- lytes in practical batteries (Figure S6), where the 1 M LiFSI- cFTOF electrolyte exhibited an oxidation stability up to 4.5 V. The highest occupied molecular orbital (HOMO) energy level was also utilized to assess the oxidation vulnerability at positive potentials to avoid overestimated electrolyte stability. [21]   In agreement with the LSV result, cFTOF exhibited a lower HOMO energy level (    7.95 eV) compared to that of TOF (    7.5 eV) (Figure S7) due to the introduction of an electron-withdrawing     CF 3  group [22]   to a ring-chain molecular structure. In order to study the solvation structure of the electro- lytes, Raman spectroscopy analysis was conducted for the two electrolytes. In 1 M LiFSI-TOF electrolyte, the majority of FSI     exists as a free anion (730 cm    1 ) and as a contact-ion pair (CIP, an FSI anion coordinating to one Li + ) (743 cm    1 ) due to the strong Li +   coordinating ability of TOF solvent. In the case of 1 M LiFSI-cFTOF electrolyte, however, there were no free FSI anions present and almost all FSI anions remain in an aggregate (AGG, a FSI     anion coordinating to two or more Li + ) (753 cm    1 ) state, suggesting the majority of cFTOF exists in a free state and more FSI     anions move to the anode along with Li +   to induce anion-derived SEI composition (Figure 1f). [23]   We also tested the effect of higher salt concentration, that is 2 M LiFSI (2 M LiFSI- cFTOF), and the Raman band corresponding to AGG was remarkably enhanced through the intensive association between Li +   and FSI anions (Figure S8). The unusual solvation structure with predominantly AGG state even at low-salt-concentration is ascribed to the fluorinated ring- chain molecular design of the solvent. These findings were also further verified by Fourier transform infrared spectro- scopy (FTIR) analysis, where a solvated peak of the TOF solvent coordinating to Li +   appeared in the 1 M LiFSI-TOF electrolyte, whereas it was significantly suppressed in the 1 M LiFSI-cFTOF electrolyte (Figures 1g and S9) due to the weakened solvation power of cFTOF. [18]",conductivity; viscosities; capacity retention; cycling performance; electrolyte; conductivities; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal,0.796; 0.783; 0.698; 0.645; 0.629; 0.623; 0.611; 0.611; 0.534; 0.442
ref_7a.pdf,img_p3_43_20250706001146912560.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p3_43_20250706001146912560.jpeg,3,"Figure 2.  SEM images of 4 mAhcm    2   Li plating morphology at 1 mAcm    2   in a) 1 M LiFSI-TOF and b) 1 M LiFSI-cFTOF electrolytes after the first cycle. The morphology of Li surface after 50 cycles at 1 mAcm    2   with a cut-off capacity of 1 mAhcm    2   in c) 1 M LiFSI-TOF and d) 1 M LiFSI-cFTOF electrolytes. Cross-sectional SEM images of Li on Cu substrate and the optical images of the Li-anode surface (shown in insets) in e) 1 M LiFSI-TOF and f) 1 M LiFSI-cFTOF electrolytes after 50 cycles at 1 mAcm    2   with 1 mAhcm    2 .",conductivity; viscosities; capacity retention; electrolyte; cycling performance; coulombic efficiency; coulombic efficiencies; conductivities; viscosity,0.568; 0.556; 0.492; 0.485; 0.475; 0.442; 0.442; 0.415; 0.407
ref_7a.pdf,img_p3_44_20250706001146936756.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p3_44_20250706001146936756.jpeg,3,"Figure 3.   Comparison of CE of Li plating/stripping in 1 M LiFSI-TOF and 1 M LiFSI-cFTOF electrolytes at a) 0.5 mAcm    2   current density of 1 mAhcm    2   Li and b) 1 mAcm    2   current density of 1 mAhcm    2   Li. c)   7 Li NMR spectra of 1 M LiFSI-TOF and 1 M LiFSI-cFTOF electrolytes. d) XPS zoom-in spectra of F 1s in 1 M LiFSI-TOF and 1 M LiFSI-cFTOF electrolytes after cycling.",conductivity; viscosities; capacity retention; electrolyte; cycling performance; coulombic efficiency; coulombic efficiencies,0.549; 0.537; 0.465; 0.456; 0.440; 0.431; 0.431
ref_7a.pdf,img_p4_37_20250706001146966316.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p4_37_20250706001146966316.png,4,"with 1 M LiFSI-cFTOF electrolyte demonstrated a superior and stable average CE of 97.8% for the first 100 cycles and 99.0% for the following 200 cycles. When measured at an increased Li deposition current density of 1.0 mAcm    2   with the capacity of 1 mAhcm    2 , CE of the cell with 1 M LiFSI- TOF electrolyte was only 96.1% for the initial 100 cycles and decayed rapidly to 74.5% after 155 cycles, while an average efficiency of 97.9% was obtained for 200 cycles in the case of 1 M LiFSI-cFTOF electrolyte (Figure 3b). The corresponding voltage vs. capacity profiles are provided in Figure S11. At a current density of 1 mAcm    2   and a high areal capacity of 3 mAhcm    2 , a stable and high CE of 98.7% was achieved for 1 M LiFSI-cFTOF electrolyte over 80 cycles compared with 97.2% for 1 M LiFSI-TOF electro- lyte (Figure S12). Symmetric Li j Li cells were also assembled to compare the plating and stripping cycling performance of both electrolytes. The voltage polarization of the cell with 1 M LiFSI-TOF electrolyte began to increase sharply after around only 8000 minutes at a current density of 1 mAcm    2",conductivity; viscosities; capacity retention; cycling performance; coulombic efficiency; coulombic efficiencies; conductivities; electrolyte; viscosity; lithium metal,0.751; 0.748; 0.708; 0.646; 0.629; 0.629; 0.584; 0.568; 0.535; 0.425
ref_7a.pdf,img_p4_47_20250706001146999407.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p4_47_20250706001146999407.jpeg,4,"Figure 4.  a,b) Galvanostatic charge-discharge profiles of Li j NCM811 full cells in a) 1 M LiFSI-TOF and b) 2 M LiFSI-cFTOF electrolytes. c) Cycling performance and CE at 0.5 C of Li j NCM811 full cells with different electrolytes (1 C = 200 mAg    1 ).",conductivity; viscosities; electrolyte; capacity retention; cycling performance; coulombic efficiency; coulombic efficiencies; viscosity; conductivities,0.581; 0.573; 0.502; 0.495; 0.461; 0.448; 0.448; 0.430; 0.427
ref_7a.pdf,img_p5_37_20250706001147024387.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p5_37_20250706001147024387.png,5,"Considering the obvious temperature influence on elec- trochemical performance of Li metal anodes and electrolytes, [27]   the full cell with 2 M LiFSI-cFTOF electro- lyte was evaluated at different temperatures (Figure S21). Al corrosion by electrolytes was also investigated (Fig- ure S22). Compared with the severe corrosion and crack formation on Al foil in the case of 1 M LiFSI-TOF electro- lyte, cFTOF-based electrolytes exhibited excellent Al anti- corrosion properties at 5 V for 48 hours. The cathode electrolyte interphase (CEI) was characterized by XPS analysis to evaluate the compatibility between the electro- lyte and high voltage cathode (Figures S23–S26). The formation of a LiF-rich CEI layer was observed in the cFTOF-based electrolytes, and this modified CEI layer plays a pivotal role in extending the cycle life. Cathode morphol- ogy changes in Li j NCM811 full cells with different electro- lytes after 20 cycles at 0.5 C were also compared (Fig- ure S27), where we observed no obvious difference between electrolytes. CEI of cathode with different electrolytes was also analyzed by transmission electron microscopy (TEM) after 100 cycles (Figure S28). cFTOF-based electrolytes exhibited a thinner and more uniform CEI layer compared to 1 M LiFSI-TOF electrolyte. The systematic analysis of cFTOF-based electrolytes revealed that cFTOF can, on the anode side, promote anion decomposition to form LiF-rich SEI layer through strong Li + -FSI binding leading to stable Li plating, while facilitating the formation of stable, LiF-rich and thin CEI layer on the cathode surface to realize stable cycling.",conductivity; viscosities; cycling performance; capacity retention; electrolyte; coulombic efficiency; coulombic efficiencies; conductivities; viscosity; lithium metal; anode; cathode,0.805; 0.791; 0.704; 0.702; 0.663; 0.624; 0.624; 0.623; 0.569; 0.516; 0.442; 0.442
ref_7b.pdf,img_p2_33_20250706001147093031.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p2_33_20250706001147093031.png,2,Triethyl orthoformate (TOF) and anhydrous toluene were purchased from ACROS.,conductivity; viscosities; electrolyte; capacity retention,0.545; 0.539; 0.418; 0.401
ref_7b.pdf,img_p6_81_20250706001147192427.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p6_81_20250706001147192427.png,6,"Figure S1.   1 H NMR (400MHz, CD 3 OD, 298K) spectrum of 1,1,1-trifluoro-2,3- propanediol.",conductivity; viscosities; electrolyte; cycling performance; viscosity; capacity retention,0.516; 0.511; 0.471; 0.428; 0.408; 0.407
ref_7b.pdf,img_p6_80_20250706001147228851.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p6_80_20250706001147228851.png,6,"Figure S2.  Synthesis procedure and  1 H NMR (400MHz, CDCl 3 , 298K) spectrum of   cFTOF.",conductivity; viscosities; cycling performance; capacity retention; electrolyte; coulombic efficiency; coulombic efficiencies; conductivities; viscosity,0.587; 0.575; 0.478; 0.473; 0.471; 0.446; 0.446; 0.439; 0.420
ref_7b.pdf,img_p7_99_20250706001147310785.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_99_20250706001147310785.png,7,"Figure S3.  19 F NMR (376MHz, CDCl 3 , 298K) spectrum of cFTOF.",conductivity; viscosities; cycling performance; capacity retention; electrolyte,0.528; 0.514; 0.426; 0.419; 0.415
ref_7b.pdf,img_p7_98_20250706001147350582.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_98_20250706001147350582.png,7,"Figure S4.  13 C NMR (100MHz, CDCl 3 , 298K) spectrum of cFTOF.",conductivity; viscosities; cycling performance; electrolyte; capacity retention,0.518; 0.508; 0.422; 0.421; 0.406
ref_7b.pdf,img_p9_126_20250706001147512424.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p9_126_20250706001147512424.png,9,Figure S7.  The HOMO and LUMO energy levels of cFTOF (a) and TOF (b) solvents.,conductivity; viscosities; electrolyte; capacity retention; coulombic efficiency; coulombic efficiencies; cycling performance; conductivities; viscosity,0.610; 0.585; 0.510; 0.483; 0.460; 0.460; 0.456; 0.446; 0.416
ref_7b.pdf,img_p11_163_20250706001147810061.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p11_163_20250706001147810061.png,11,Figure S10.  Low magnification SEM images of 4 mAh cm –2  Li plating morphology,viscosities; conductivity; capacity retention; cycling performance; coulombic efficiency; coulombic efficiencies; viscosity; electrolyte,0.575; 0.567; 0.517; 0.500; 0.491; 0.491; 0.473; 0.455
ref_7b.pdf,img_p18_277_20250706001148416416.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p18_277_20250706001148416416.png,18,"Figure S22 . High and low magnification SEM images of (a, b) pristine Al foil and Al",conductivity; viscosities; capacity retention; cycling performance; conductivities; electrolyte; coulombic efficiency; coulombic efficiencies; viscosity,0.627; 0.607; 0.496; 0.492; 0.487; 0.454; 0.432; 0.432; 0.403
ref_7b.pdf,img_p21_344_20250706001148924213.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p21_344_20250706001148924213.png,21,"Figure S27 . High and low magnification SEM images of (a, b) pristine cathode and",conductivity; viscosities; capacity retention; electrolyte; cycling performance; conductivities; coulombic efficiency; coulombic efficiencies; viscosity,0.692; 0.673; 0.560; 0.550; 0.549; 0.531; 0.506; 0.506; 0.488
ref_7b.pdf,img_p21_342_20250706001149022202.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p21_342_20250706001149022202.png,21,Figure S28.  Bright-field TEM images of cathode in Li|NCM811 full cells after 100,conductivity; viscosities; cycling performance; capacity retention; electrolyte; conductivities; viscosity; coulombic efficiency; coulombic efficiencies; lithium metal; anode; cathode,0.698; 0.691; 0.655; 0.614; 0.606; 0.553; 0.550; 0.543; 0.543; 0.462; 0.421; 0.421
ref_8a.pdf,img_p1_85_20250706001149128245.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p1_85_20250706001149128245.png,1,"https://doi.org/10.1021/acsami.3c07224 ACS Appl. Mater. Interfaces  2023, 15, 45764 − 45773",conductivity; viscosities; cycling performance; capacity retention; conductivities; coulombic efficiency; coulombic efficiencies; electrolyte; viscosity,0.598; 0.589; 0.573; 0.546; 0.516; 0.484; 0.484; 0.464; 0.407
ref_8a.pdf,img_p2_134_20250706001149294271.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p2_134_20250706001149294271.png,2,"Figure 1.  Impact of cathode chemistry on the energy density of Li metal batteries. (a) Projected energy density of 5 Ah cells with N/P = 2 and 3 g Ah − 1   electrolyte based on a pouch-cell model. Calculated raw materials cost of cathode materials of interest based on January 2023 commodity prices in (b) USD kg − 1 , (c) USD kWh − 1 . We note that applying reduced inactive cell components, N/P ratio, and electrolyte loadings can yield energy densities >500 Wh kg − 1   as previously calculated. 1",viscosities; conductivity; capacity retention; electrolyte; coulombic efficiency; coulombic efficiencies; cycling performance; viscosity; conductivities; lithium metal; anode; cathode,0.712; 0.707; 0.643; 0.622; 0.609; 0.609; 0.578; 0.536; 0.530; 0.470; 0.434; 0.434
ref_8a.pdf,img_p3_156_20250706001149458098.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p3_156_20250706001149458098.png,3,"Figure 2.  Electrolyte stability tests. (a) Oxidation stabilities for different electrolytes as evaluated on Al electrode at a scan rate of 5 mV s − 1 . (b) First cycle Coulombic efficiencies of Li || LMR half cells in different electrolytes when cycled at  C /20 from 2 to 4.6 V. (c)  Coulombic ef fi ciencies of Li || Cu cells over the course of 100 cycles in dif f erent electrolytes, 0.5 mA cm − 2   for 1 mAh cm − 2 .  (d) Average Coulombic efficiencies of Li || Cu cells in different electrolytes, averaged over 100 cycles for LHCE and 50 for car.  Car is 1.2 M LiPF 6  in EC/EMC (Vol:Vol = 3:7), DME is 1 M LiFSI DME, LDME1 is LiFSI-DME-BTFE 1 − 1.6 − 3.2 (by mol), LDME2 is LiFSI-DME-BTFE 1 − 1.1 − 5.0 (by mol), and LDME3 is LiFSI-DME-BTFE 1 − 1.6 − 7.1 (by mol).",conductivity; viscosities; capacity retention; electrolyte; cycling performance; coulombic efficiency; coulombic efficiencies; viscosity; conductivities,0.649; 0.644; 0.554; 0.547; 0.522; 0.518; 0.518; 0.481; 0.465
ref_8a.pdf,img_p4_175_20250706001149715292.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p4_175_20250706001149715292.png,4,"Figure 3.  Molecular dynamics simulations of ether electrolytes of interest. (a − d) Final MD snapshot of the DME, LDME1, LDME2, and LDME3, respectively. Color: Li, pink; O, red; C, gray; H, white; N, blue; S, yellow; and F, cyan. (e) Radial distribution functions (RDFs) of the DME oxygen with respect to Li + . (f) Integrated RDFs of the DME oxygen atoms, representing the lithium coordination number. (g) RDFs of the FSI oxygen with respect to Li + . (h) Integrated RDFs of the FSI − oxygen atoms, representing the lithium coordination number. (i − l) Solvation distribution analysis of the Li +   atom in DME, LDME1, LDME2, and LDME3, respectively.",conductivity; viscosities; capacity retention; conductivities; cycling performance; electrolyte; coulombic efficiency; coulombic efficiencies; viscosity,0.711; 0.691; 0.565; 0.543; 0.540; 0.532; 0.504; 0.504; 0.450
ref_8a.pdf,img_p5_199_20250706001149935945.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p5_199_20250706001149935945.png,5,Figure 4.  Electrochemical cycling data of LMR || Li cells applying LDME and car electrolytes. (a) LMR half cell cycling data with 2.8 mAh cm − 2 LMR electrodes from 2 to 4.6 V. Voltage profiles of half cells utilizing  (b)  car and (c) LDME2 electrolytes. (d) Full cell cycling of 4 mAh cm − 2 LMR cathodes paired with a preplated 2 ×  Li metal anode cycled from 2 to 4.6 V.,conductivity; viscosities; electrolyte; capacity retention; cycling performance; viscosity; coulombic efficiency; coulombic efficiencies; conductivities; lithium metal; anode; cathode,0.609; 0.605; 0.585; 0.556; 0.530; 0.511; 0.509; 0.509; 0.455; 0.435; 0.423; 0.423
ref_8a.pdf,img_p6_213_20250706001150402866.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p6_213_20250706001150402866.png,6,"Figure 5.  Cryo-TEM of the CEI formed on LMR cathodes after 100 cycles in half cells. (a) TEM micrograph of CEI formed in carbonate and (b) the statistical distribution of CEI thickness. (c) TEM micrograph of CEI formed in LDME2 and (d) the statistical distribution of CEI thickness. Cryo-STEM-EDS of the CEI formed in each electrolyte. (e) Cryo-STEM micrograph, and associated (f) F, (g) Mn, (h) Ni, and (i) Co maps of the carbonate CEI. (j) Cryo-STEM micrograph, and associated (k) F, (l) Mn, (m) Ni, and (n) Co maps of the LDME2 CEI.",conductivity; viscosities; electrolyte; cycling performance; conductivities; capacity retention; coulombic efficiency; coulombic efficiencies,0.583; 0.560; 0.476; 0.438; 0.436; 0.435; 0.404; 0.404
ref_8a.pdf,img_p7_237_20250706001150867247.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_237_20250706001150867247.png,7,Figure 6.  TEM of the cation mixing layer formed on the surface of LMR cathode particles after 100 cycles in half cells. (a) TEM micrograph of CEI formed in carbonate and the FFT patterns of (b) bulk particle compared with (c) the cation mixing layer. (d) statistical distribution of cation mixing layer thickness. (e) TEM micrograph of CEI formed in LDME2 and the FFT patterns of (f) bulk particle compared with (g) the cation mixing layer. (h) Statistical distribution of cation mixing layer thickness.,conductivity; viscosities; electrolyte; capacity retention; cycling performance; conductivities; coulombic efficiency; coulombic efficiencies; viscosity,0.707; 0.682; 0.569; 0.564; 0.538; 0.516; 0.511; 0.511; 0.485
ref_8b.pdf,img_p6_37_20250706001150907334.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p6_37_20250706001150907334.jpeg,6,Figure S2.  Discharge rate performance of LMR half cells in LDME2 and carbonate electrolytes.  a)  Variable discharge rate cycling performance when after charging at C/10. Associated  discharge profiles in  b)  carbonate and  c)  LDME2 electrolytes.,conductivity; viscosities; capacity retention; cycling performance; coulombic efficiency; coulombic efficiencies; conductivities; electrolyte; viscosity; lithium metal,0.745; 0.731; 0.690; 0.678; 0.597; 0.597; 0.594; 0.582; 0.549; 0.428
ref_8b.pdf,img_p7_41_20250706001150932945.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p7_41_20250706001150932945.jpeg,7,Figure S3.  Scanning electron microscopy of Li counter electrodes after 100 cycles in half cells.  Morphology of Li cycled in the carbonate electrolyte from  a)  top and  b)  cross-sectional views.  Morphology of Li cycled in the LDME2 electrolyte from  c)  top and  d)  cross-sectional views.,conductivity; viscosities; cycling performance; capacity retention; electrolyte; conductivities; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal,0.734; 0.717; 0.641; 0.629; 0.599; 0.586; 0.545; 0.545; 0.517; 0.452
ref_8b.pdf,img_p8_45_20250706001150966740.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p8_45_20250706001150966740.jpeg,8,Figure S4.  Additional electrochemical data of full cells shown in Figure 4d. Voltage curves  from cells applying  a)  Carbonate and  b)  LDME2 electrolytes. Corresponding dQ dV -1  discharge  curves from cells applying  c)  Carbonate and  d)  LDME2 electrolytes.,conductivity; viscosities; electrolyte; capacity retention; cycling performance; viscosity; coulombic efficiency; coulombic efficiencies; conductivities; lithium metal,0.692; 0.688; 0.613; 0.605; 0.579; 0.572; 0.552; 0.552; 0.534; 0.438
ref_8b.pdf,img_p9_49_20250706001150998386.jpeg,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p9_49_20250706001150998386.jpeg,9,Figure S5.  XPS C1s spectra of Li counter electrodes after 1 cycle in  a)  carbonate and  b)   LDME2 electrolytes. C1s spectra of Li counter electrodes after 100 cycle in  c)  carbonate and  d)  LDME2 electrolytes.,conductivity; viscosities; electrolyte; capacity retention; cycling performance; conductivities; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal; anode; cathode,0.683; 0.659; 0.587; 0.572; 0.567; 0.519; 0.513; 0.513; 0.481; 0.427; 0.403; 0.403
ref_8b.pdf,img_p10_53_20250706001151098401.png,D:/STUDY/CODE/Paper_retrieval/paper\extracted_images\img_p10_53_20250706001151098401.png,10,Figure S6.  XPS F1s spectra of Li counter electrodes after 1 cycle in  a)  carbonate and  b)  LDME2  electrolytes. F1s spectra of Li counter electrodes after 100 cycle in  c)  carbonate and  d)  LDME2  electrolytes.,conductivity; viscosities; electrolyte; capacity retention; cycling performance; conductivities; coulombic efficiency; coulombic efficiencies; viscosity; lithium metal; anode; cathode,0.690; 0.661; 0.584; 0.573; 0.565; 0.518; 0.509; 0.509; 0.477; 0.425; 0.400; 0.400
